May 26, 2007	CSHB 3678	Religious Expression at Schools	Concurrence Vote Passed - House(107 - 28)	Yea	
May 4, 2007	CSHB 10	Tribal Casino Gaming	Bill Failed - House(66 - 66)	Yea	
May 1, 2007	CSHB 3678	Religious Expression at Schools	Bill Passed - House(121 - 10)	Yea	
April 24, 2007	HB 218	Voter Identification Requirement	Bill Passed - House(76 - 69)	Nay	
April 13, 2007	HB 2017	Early Presidential Primary	Bill Passed - House(123 - 12)	Nay	
April 12, 2007	CSHB 855	Identification Upon Police Detainment	Bill Failed - House(23 - 116)	Nay	
April 12, 2007	F 2	Marriage License Fee	Bill Not Tabled - House(61 - 76)	Nay	
April 4, 2007	HB 109	Child Health Care Expansion	Bill Passed - House(128 - 17)	Yea	
March 30, 2007	CSHB 1	2008-2009 Budget	Bill Passed - House(129 - 14)	Nay	
March 29, 2007	F 64	Pay Raise for Public School Employees	Amendment Adopted - House(90 - 56)	Yea	
March 21, 2007	HJR 59	Extending Veto Override Time Frame	Joint Resolution Passed - House(109 - 29)	Yea	
March 20, 2007	CSSB 378	Deadly Force in Self-Defense	Bill Passed - House(133 - 13)	Yea	
March 14, 2007	CSHB 1098	Ban on HPV Vaccine Requirement	Bill Passed - House(118 - 23)	Yea	
March 6, 2007	HB 8	Punishment of Sex Offenders	Bill Passed - House(119 - 25)	Did Not Vote	
Feb. 8, 2007	HJR 59	Extending Veto Override Time Frame	House	Co-sponsor	
Jan. 31, 2007	CSSB 378	Deadly Force in Self-Defense	Senate	Co-sponsor	
May 15, 2006	HB 2	Property Tax Reduction	Conference Report Adopted - House(89 - 56)	Nay	
May 8, 2006	HB 4	Motor Vehicle Sales Tax	Conference Report Adopted - House(86 - 47)	Nay	
April 27, 2006	HB 5	Cigarette and Tobacco Tax Increase	Bill Passed - House(82 - 57)	Nay	
April 24, 2006	CSHB 4	Motor Vehicle Sales Tax	Bill Passed - House(80 - 67)	Nay	
April 24, 2006	HB 2	Property Tax Reduction	Bill Passed - House(82 - 66)	Nay	
April 24, 2006	HB 3	Business Tax Revisions	Bill Passed - House(80 - 68)	Nay	
May 31, 2009	SB 956	Establishing a Public Law School in Dallas	Conference Report Adopted - House(112 - 24)	Yea	
May 26, 2009	SB 175	Capping Automatic College Admissions	Bill Passed - House(123 - 20)	Yea	
May 15, 2009	HB 2962	Childrens' Health Care	Bill Passed - House(87 - 55)	Yea	
May 14, 2009	HB 1657	Contractor Worker's Compensation	Bill Passed - House(73 - 71)	Yea	
April 20, 2009	HB 681	Warning Signs Regarding Mercury Levels in Fish	Bill Passed - House(95 - 50)	Yea	
March 17, 2009	HB 2962	Childrens' Health Care	House	Co-sponsor	
May 26, 2007	CSHB 3678	Religious Expression at Schools	Concurrence Vote Passed - House(107 - 28)	Yea	
May 4, 2007	CSHB 10	Tribal Casino Gaming	Bill Failed - House(66 - 66)	Yea	
May 1, 2007	CSHB 3678	Religious Expression at Schools	Bill Passed - House(121 - 10)	Yea	
April 24, 2007	HB 218	Voter Identification Requirement	Bill Passed - House(76 - 69)	Nay	
April 13, 2007	HB 2017	Early Presidential Primary	Bill Passed - House(123 - 12)	Nay	
April 12, 2007	CSHB 855	Identification Upon Police Detainment	Bill Failed - House(23 - 116)	Nay	
April 12, 2007	F 2	Marriage License Fee	Bill Not Tabled - House(61 - 76)	Nay	
April 4, 2007	HB 109	Child Health Care Expansion	Bill Passed - House(128 - 17)	Yea	
March 30, 2007	CSHB 1	2008-2009 Budget	Bill Passed - House(129 - 14)	Nay	
March 29, 2007	F 64	Pay Raise for Public School Employees	Amendment Adopted - House(90 - 56)	Yea	
March 21, 2007	HJR 59	Extending Veto Override Time Frame	Joint Resolution Passed - House(109 - 29)	Yea	
March 20, 2007	CSSB 378	Deadly Force in Self-Defense	Bill Passed - House(133 - 13)	Yea	
March 14, 2007	CSHB 1098	Ban on HPV Vaccine Requirement	Bill Passed - House(118 - 23)	Yea	
March 6, 2007	HB 8	Punishment of Sex Offenders	Bill Passed - House(119 - 25)	Did Not Vote	
Feb. 8, 2007	HJR 59	Extending Veto Override Time Frame	House	Co-sponsor	
Jan. 31, 2007	CSSB 378	Deadly Force in Self-Defense	Senate	Co-sponsor	
May 15, 2006	HB 2	Property Tax Reduction	Conference Report Adopted - House(89 - 56)	Nay	
May 8, 2006	HB 4	Motor Vehicle Sales Tax	Conference Report Adopted - House(86 - 47)	Nay	
April 27, 2006	HB 5	Cigarette and Tobacco Tax Increase	Bill Passed - House(82 - 57)	Nay	
April 24, 2006	CSHB 4	Motor Vehicle Sales Tax	Bill Passed - House(80 - 67)	Nay	
April 24, 2006	HB 2	Property Tax Reduction	Bill Passed - House(82 - 66)	Nay	
April 24, 2006	HB 3	Business Tax Revisions	Bill Passed - House(80 - 68)	Nay	
May 31, 2009	SB 956	Establishing a Public Law School in Dallas	Conference Report Adopted - House(112 - 24)	Yea	
May 26, 2009	SB 175	Capping Automatic College Admissions	Bill Passed - House(123 - 20)	Yea	
May 15, 2009	HB 2962	Childrens' Health Care	Bill Passed - House(87 - 55)	Yea	
May 14, 2009	HB 1657	Contractor Worker's Compensation	Bill Passed - House(73 - 71)	Yea	
April 20, 2009	HB 681	Warning Signs Regarding Mercury Levels in Fish	Bill Passed - House(95 - 50)	Yea	
March 17, 2009	HB 2962	Childrens' Health Care	House	Co-sponsor	
May 26, 2007	CSHB 3678	Religious Expression at Schools	Concurrence Vote Passed - House(107 - 28)	Yea	
May 4, 2007	CSHB 10	Tribal Casino Gaming	Bill Failed - House(66 - 66)	Yea	
May 1, 2007	CSHB 3678	Religious Expression at Schools	Bill Passed - House(121 - 10)	Yea	
April 24, 2007	HB 218	Voter Identification Requirement	Bill Passed - House(76 - 69)	Nay	
April 13, 2007	HB 2017	Early Presidential Primary	Bill Passed - House(123 - 12)	Nay	
April 12, 2007	CSHB 855	Identification Upon Police Detainment	Bill Failed - House(23 - 116)	Nay	
April 12, 2007	F 2	Marriage License Fee	Bill Not Tabled - House(61 - 76)	Nay	
April 4, 2007	HB 109	Child Health Care Expansion	Bill Passed - House(128 - 17)	Yea	
March 30, 2007	CSHB 1	2008-2009 Budget	Bill Passed - House(129 - 14)	Nay	
March 29, 2007	F 64	Pay Raise for Public School Employees	Amendment Adopted - House(90 - 56)	Yea	
March 21, 2007	HJR 59	Extending Veto Override Time Frame	Joint Resolution Passed - House(109 - 29)	Yea	
March 20, 2007	CSSB 378	Deadly Force in Self-Defense	Bill Passed - House(133 - 13)	Yea	
March 14, 2007	CSHB 1098	Ban on HPV Vaccine Requirement	Bill Passed - House(118 - 23)	Yea	
March 6, 2007	HB 8	Punishment of Sex Offenders	Bill Passed - House(119 - 25)	Did Not Vote	
Feb. 8, 2007	HJR 59	Extending Veto Override Time Frame	House	Co-sponsor	
Jan. 31, 2007	CSSB 378	Deadly Force in Self-Defense	Senate	Co-sponsor	
May 15, 2006	HB 2	Property Tax Reduction	Conference Report Adopted - House(89 - 56)	Nay	
May 8, 2006	HB 4	Motor Vehicle Sales Tax	Conference Report Adopted - House(86 - 47)	Nay	
April 27, 2006	HB 5	Cigarette and Tobacco Tax Increase	Bill Passed - House(82 - 57)	Nay	
April 24, 2006	CSHB 4	Motor Vehicle Sales Tax	Bill Passed - House(80 - 67)	Nay	
April 24, 2006	HB 2	Property Tax Reduction	Bill Passed - House(82 - 66)	Nay	
April 24, 2006	HB 3	Business Tax Revisions	Bill Passed - House(80 - 68)	Nay	
May 31, 2009	SB 956	Establishing a Public Law School in Dallas	Conference Report Adopted - House(112 - 24)	Yea	
May 26, 2009	SB 175	Capping Automatic College Admissions	Bill Passed - House(123 - 20)	Yea	
May 15, 2009	HB 2962	Childrens' Health Care	Bill Passed - House(87 - 55)	Yea	
May 14, 2009	HB 1657	Contractor Worker's Compensation	Bill Passed - House(73 - 71)	Yea	
April 20, 2009	HB 681	Warning Signs Regarding Mercury Levels in Fish	Bill Passed - House(95 - 50)	Yea	
March 17, 2009	HB 2962	Childrens' Health Care	House	Co-sponsor	
May 26, 2007	CSHB 3678	Religious Expression at Schools	Concurrence Vote Passed - House(107 - 28)	Yea	
May 4, 2007	CSHB 10	Tribal Casino Gaming	Bill Failed - House(66 - 66)	Yea	
May 1, 2007	CSHB 3678	Religious Expression at Schools	Bill Passed - House(121 - 10)	Yea	
April 24, 2007	HB 218	Voter Identification Requirement	Bill Passed - House(76 - 69)	Nay	
April 13, 2007	HB 2017	Early Presidential Primary	Bill Passed - House(123 - 12)	Nay	
April 12, 2007	CSHB 855	Identification Upon Police Detainment	Bill Failed - House(23 - 116)	Nay	
April 12, 2007	F 2	Marriage License Fee	Bill Not Tabled - House(61 - 76)	Nay	
April 4, 2007	HB 109	Child Health Care Expansion	Bill Passed - House(128 - 17)	Yea	
March 30, 2007	CSHB 1	2008-2009 Budget	Bill Passed - House(129 - 14)	Nay	
March 29, 2007	F 64	Pay Raise for Public School Employees	Amendment Adopted - House(90 - 56)	Yea	
March 21, 2007	HJR 59	Extending Veto Override Time Frame	Joint Resolution Passed - House(109 - 29)	Yea	
March 20, 2007	CSSB 378	Deadly Force in Self-Defense	Bill Passed - House(133 - 13)	Yea	
March 14, 2007	CSHB 1098	Ban on HPV Vaccine Requirement	Bill Passed - House(118 - 23)	Yea	
March 6, 2007	HB 8	Punishment of Sex Offenders	Bill Passed - House(119 - 25)	Did Not Vote	
Feb. 8, 2007	HJR 59	Extending Veto Override Time Frame	House	Co-sponsor	
Jan. 31, 2007	CSSB 378	Deadly Force in Self-Defense	Senate	Co-sponsor	
May 15, 2006	HB 2	Property Tax Reduction	Conference Report Adopted - House(89 - 56)	Nay	
May 8, 2006	HB 4	Motor Vehicle Sales Tax	Conference Report Adopted - House(86 - 47)	Nay	
April 27, 2006	HB 5	Cigarette and Tobacco Tax Increase	Bill Passed - House(82 - 57)	Nay	
April 24, 2006	CSHB 4	Motor Vehicle Sales Tax	Bill Passed - House(80 - 67)	Nay	
April 24, 2006	HB 2	Property Tax Reduction	Bill Passed - House(82 - 66)	Nay	
April 24, 2006	HB 3	Business Tax Revisions	Bill Passed - House(80 - 68)	Nay	
May 31, 2009	SB 956	Establishing a Public Law School in Dallas	Conference Report Adopted - House(112 - 24)	Yea	
May 26, 2009	SB 175	Capping Automatic College Admissions	Bill Passed - House(123 - 20)	Yea	
May 15, 2009	HB 2962	Childrens' Health Care	Bill Passed - House(87 - 55)	Yea	
May 14, 2009	HB 1657	Contractor Worker's Compensation	Bill Passed - House(73 - 71)	Yea	
April 20, 2009	HB 681	Warning Signs Regarding Mercury Levels in Fish	Bill Passed - House(95 - 50)	Yea	
March 17, 2009	HB 2962	Childrens' Health Care	House	Co-sponsor	
May 26, 2007	CSHB 3678	Religious Expression at Schools	Concurrence Vote Passed - House(107 - 28)	Yea	
May 4, 2007	CSHB 10	Tribal Casino Gaming	Bill Failed - House(66 - 66)	Yea	
May 1, 2007	CSHB 3678	Religious Expression at Schools	Bill Passed - House(121 - 10)	Yea	
April 24, 2007	HB 218	Voter Identification Requirement	Bill Passed - House(76 - 69)	Nay	
April 13, 2007	HB 2017	Early Presidential Primary	Bill Passed - House(123 - 12)	Nay	
April 12, 2007	CSHB 855	Identification Upon Police Detainment	Bill Failed - House(23 - 116)	Nay	
April 12, 2007	F 2	Marriage License Fee	Bill Not Tabled - House(61 - 76)	Nay	
April 4, 2007	HB 109	Child Health Care Expansion	Bill Passed - House(128 - 17)	Yea	
March 30, 2007	CSHB 1	2008-2009 Budget	Bill Passed - House(129 - 14)	Nay	
March 29, 2007	F 64	Pay Raise for Public School Employees	Amendment Adopted - House(90 - 56)	Yea	
March 21, 2007	HJR 59	Extending Veto Override Time Frame	Joint Resolution Passed - House(109 - 29)	Yea	
March 20, 2007	CSSB 378	Deadly Force in Self-Defense	Bill Passed - House(133 - 13)	Yea	
March 14, 2007	CSHB 1098	Ban on HPV Vaccine Requirement	Bill Passed - House(118 - 23)	Yea	
March 6, 2007	HB 8	Punishment of Sex Offenders	Bill Passed - House(119 - 25)	Did Not Vote	
Feb. 8, 2007	HJR 59	Extending Veto Override Time Frame	House	Co-sponsor	
Jan. 31, 2007	CSSB 378	Deadly Force in Self-Defense	Senate	Co-sponsor	
May 15, 2006	HB 2	Property Tax Reduction	Conference Report Adopted - House(89 - 56)	Nay	
May 8, 2006	HB 4	Motor Vehicle Sales Tax	Conference Report Adopted - House(86 - 47)	Nay	
April 27, 2006	HB 5	Cigarette and Tobacco Tax Increase	Bill Passed - House(82 - 57)	Nay	
April 24, 2006	CSHB 4	Motor Vehicle Sales Tax	Bill Passed - House(80 - 67)	Nay	
April 24, 2006	HB 2	Property Tax Reduction	Bill Passed - House(82 - 66)	Nay	
April 24, 2006	HB 3	Business Tax Revisions	Bill Passed - House(80 - 68)	Nay	
May 31, 2009	SB 956	Establishing a Public Law School in Dallas	Conference Report Adopted - House(112 - 24)	Yea	
May 26, 2009	SB 175	Capping Automatic College Admissions	Bill Passed - House(123 - 20)	Yea	
May 15, 2009	HB 2962	Childrens' Health Care	Bill Passed - House(87 - 55)	Yea	
May 14, 2009	HB 1657	Contractor Worker's Compensation	Bill Passed - House(73 - 71)	Yea	
April 20, 2009	HB 681	Warning Signs Regarding Mercury Levels in Fish	Bill Passed - House(95 - 50)	Yea	
March 17, 2009	HB 2962	Childrens' Health Care	House	Co-sponsor	
May 26, 2007	CSHB 3678	Religious Expression at Schools	Concurrence Vote Passed - House(107 - 28)	Yea	
May 4, 2007	CSHB 10	Tribal Casino Gaming	Bill Failed - House(66 - 66)	Yea	
May 1, 2007	CSHB 3678	Religious Expression at Schools	Bill Passed - House(121 - 10)	Yea	
April 24, 2007	HB 218	Voter Identification Requirement	Bill Passed - House(76 - 69)	Nay	
April 13, 2007	HB 2017	Early Presidential Primary	Bill Passed - House(123 - 12)	Nay	
April 12, 2007	CSHB 855	Identification Upon Police Detainment	Bill Failed - House(23 - 116)	Nay	
April 12, 2007	F 2	Marriage License Fee	Bill Not Tabled - House(61 - 76)	Nay	
April 4, 2007	HB 109	Child Health Care Expansion	Bill Passed - House(128 - 17)	Yea	
March 30, 2007	CSHB 1	2008-2009 Budget	Bill Passed - House(129 - 14)	Nay	
March 29, 2007	F 64	Pay Raise for Public School Employees	Amendment Adopted - House(90 - 56)	Yea	
March 21, 2007	HJR 59	Extending Veto Override Time Frame	Joint Resolution Passed - House(109 - 29)	Yea	
March 20, 2007	CSSB 378	Deadly Force in Self-Defense	Bill Passed - House(133 - 13)	Yea	
March 14, 2007	CSHB 1098	Ban on HPV Vaccine Requirement	Bill Passed - House(118 - 23)	Yea	
March 6, 2007	HB 8	Punishment of Sex Offenders	Bill Passed - House(119 - 25)	Did Not Vote	
Feb. 8, 2007	HJR 59	Extending Veto Override Time Frame	House	Co-sponsor	
Jan. 31, 2007	CSSB 378	Deadly Force in Self-Defense	Senate	Co-sponsor	
May 15, 2006	HB 2	Property Tax Reduction	Conference Report Adopted - House(89 - 56)	Nay	
May 8, 2006	HB 4	Motor Vehicle Sales Tax	Conference Report Adopted - House(86 - 47)	Nay	
April 27, 2006	HB 5	Cigarette and Tobacco Tax Increase	Bill Passed - House(82 - 57)	Nay	
April 24, 2006	CSHB 4	Motor Vehicle Sales Tax	Bill Passed - House(80 - 67)	Nay	
April 24, 2006	HB 2	Property Tax Reduction	Bill Passed - House(82 - 66)	Nay	
April 24, 2006	HB 3	Business Tax Revisions	Bill Passed - House(80 - 68)	Nay	
May 31, 2009	SB 956	Establishing a Public Law School in Dallas	Conference Report Adopted - House(112 - 24)	Yea	
May 26, 2009	SB 175	Capping Automatic College Admissions	Bill Passed - House(123 - 20)	Yea	
May 15, 2009	HB 2962	Childrens' Health Care	Bill Passed - House(87 - 55)	Yea	
May 14, 2009	HB 1657	Contractor Worker's Compensation	Bill Passed - House(73 - 71)	Yea	
April 20, 2009	HB 681	Warning Signs Regarding Mercury Levels in Fish	Bill Passed - House(95 - 50)	Yea	
March 17, 2009	HB 2962	Childrens' Health Care	House	Co-sponsor	
May 26, 2007	CSHB 3678	Religious Expression at Schools	Concurrence Vote Passed - House(107 - 28)	Yea	
May 4, 2007	CSHB 10	Tribal Casino Gaming	Bill Failed - House(66 - 66)	Yea	
May 1, 2007	CSHB 3678	Religious Expression at Schools	Bill Passed - House(121 - 10)	Yea	
April 24, 2007	HB 218	Voter Identification Requirement	Bill Passed - House(76 - 69)	Nay	
April 13, 2007	HB 2017	Early Presidential Primary	Bill Passed - House(123 - 12)	Nay	
April 12, 2007	CSHB 855	Identification Upon Police Detainment	Bill Failed - House(23 - 116)	Nay	
April 12, 2007	F 2	Marriage License Fee	Bill Not Tabled - House(61 - 76)	Nay	
April 4, 2007	HB 109	Child Health Care Expansion	Bill Passed - House(128 - 17)	Yea	
March 30, 2007	CSHB 1	2008-2009 Budget	Bill Passed - House(129 - 14)	Nay	
March 29, 2007	F 64	Pay Raise for Public School Employees	Amendment Adopted - House(90 - 56)	Yea	
March 21, 2007	HJR 59	Extending Veto Override Time Frame	Joint Resolution Passed - House(109 - 29)	Yea	
March 20, 2007	CSSB 378	Deadly Force in Self-Defense	Bill Passed - House(133 - 13)	Yea	
March 14, 2007	CSHB 1098	Ban on HPV Vaccine Requirement	Bill Passed - House(118 - 23)	Yea	
March 6, 2007	HB 8	Punishment of Sex Offenders	Bill Passed - House(119 - 25)	Did Not Vote	
Feb. 8, 2007	HJR 59	Extending Veto Override Time Frame	House	Co-sponsor	
Jan. 31, 2007	CSSB 378	Deadly Force in Self-Defense	Senate	Co-sponsor	
May 15, 2006	HB 2	Property Tax Reduction	Conference Report Adopted - House(89 - 56)	Nay	
May 8, 2006	HB 4	Motor Vehicle Sales Tax	Conference Report Adopted - House(86 - 47)	Nay	
April 27, 2006	HB 5	Cigarette and Tobacco Tax Increase	Bill Passed - House(82 - 57)	Nay	
April 24, 2006	CSHB 4	Motor Vehicle Sales Tax	Bill Passed - House(80 - 67)	Nay	
April 24, 2006	HB 2	Property Tax Reduction	Bill Passed - House(82 - 66)	Nay	
April 24, 2006	HB 3	Business Tax Revisions	Bill Passed - House(80 - 68)	Nay	
May 31, 2009	SB 956	Establishing a Public Law School in Dallas	Conference Report Adopted - House(112 - 24)	Yea	
May 26, 2009	SB 175	Capping Automatic College Admissions	Bill Passed - House(123 - 20)	Yea	
May 15, 2009	HB 2962	Childrens' Health Care	Bill Passed - House(87 - 55)	Yea	
May 14, 2009	HB 1657	Contractor Worker's Compensation	Bill Passed - House(73 - 71)	Yea	
April 20, 2009	HB 681	Warning Signs Regarding Mercury Levels in Fish	Bill Passed - House(95 - 50)	Yea	
March 17, 2009	HB 2962	Childrens' Health Care	House	Co-sponsor	
May 26, 2007	CSHB 3678	Religious Expression at Schools	Concurrence Vote Passed - House(107 - 28)	Yea	
May 4, 2007	CSHB 10	Tribal Casino Gaming	Bill Failed - House(66 - 66)	Yea	
May 1, 2007	CSHB 3678	Religious Expression at Schools	Bill Passed - House(121 - 10)	Yea	
April 24, 2007	HB 218	Voter Identification Requirement	Bill Passed - House(76 - 69)	Nay	
April 13, 2007	HB 2017	Early Presidential Primary	Bill Passed - House(123 - 12)	Nay	
April 12, 2007	CSHB 855	Identification Upon Police Detainment	Bill Failed - House(23 - 116)	Nay	
April 12, 2007	F 2	Marriage License Fee	Bill Not Tabled - House(61 - 76)	Nay	
April 4, 2007	HB 109	Child Health Care Expansion	Bill Passed - House(128 - 17)	Yea	
March 30, 2007	CSHB 1	2008-2009 Budget	Bill Passed - House(129 - 14)	Nay	
March 29, 2007	F 64	Pay Raise for Public School Employees	Amendment Adopted - House(90 - 56)	Yea	
March 21, 2007	HJR 59	Extending Veto Override Time Frame	Joint Resolution Passed - House(109 - 29)	Yea	
March 20, 2007	CSSB 378	Deadly Force in Self-Defense	Bill Passed - House(133 - 13)	Yea	
March 14, 2007	CSHB 1098	Ban on HPV Vaccine Requirement	Bill Passed - House(118 - 23)	Yea	
March 6, 2007	HB 8	Punishment of Sex Offenders	Bill Passed - House(119 - 25)	Did Not Vote	
Feb. 8, 2007	HJR 59	Extending Veto Override Time Frame	House	Co-sponsor	
Jan. 31, 2007	CSSB 378	Deadly Force in Self-Defense	Senate	Co-sponsor	
May 15, 2006	HB 2	Property Tax Reduction	Conference Report Adopted - House(89 - 56)	Nay	
May 8, 2006	HB 4	Motor Vehicle Sales Tax	Conference Report Adopted - House(86 - 47)	Nay	
April 27, 2006	HB 5	Cigarette and Tobacco Tax Increase	Bill Passed - House(82 - 57)	Nay	
April 24, 2006	CSHB 4	Motor Vehicle Sales Tax	Bill Passed - House(80 - 67)	Nay	
April 24, 2006	HB 2	Property Tax Reduction	Bill Passed - House(82 - 66)	Nay	
April 24, 2006	HB 3	Business Tax Revisions	Bill Passed - House(80 - 68)	Nay	
May 31, 2009	SB 956	Establishing a Public Law School in Dallas	Conference Report Adopted - House(112 - 24)	Yea	
May 26, 2009	SB 175	Capping Automatic College Admissions	Bill Passed - House(123 - 20)	Yea	
May 15, 2009	HB 2962	Childrens' Health Care	Bill Passed - House(87 - 55)	Yea	
May 14, 2009	HB 1657	Contractor Worker's Compensation	Bill Passed - House(73 - 71)	Yea	
April 20, 2009	HB 681	Warning Signs Regarding Mercury Levels in Fish	Bill Passed - House(95 - 50)	Yea	
March 17, 2009	HB 2962	Childrens' Health Care	House	Co-sponsor	
May 26, 2007	CSHB 3678	Religious Expression at Schools	Concurrence Vote Passed - House(107 - 28)	Yea	
May 4, 2007	CSHB 10	Tribal Casino Gaming	Bill Failed - House(66 - 66)	Yea	
May 1, 2007	CSHB 3678	Religious Expression at Schools	Bill Passed - House(121 - 10)	Yea	
April 24, 2007	HB 218	Voter Identification Requirement	Bill Passed - House(76 - 69)	Nay	
April 13, 2007	HB 2017	Early Presidential Primary	Bill Passed - House(123 - 12)	Nay	
April 12, 2007	CSHB 855	Identification Upon Police Detainment	Bill Failed - House(23 - 116)	Nay	
April 12, 2007	F 2	Marriage License Fee	Bill Not Tabled - House(61 - 76)	Nay	
April 4, 2007	HB 109	Child Health Care Expansion	Bill Passed - House(128 - 17)	Yea	
March 30, 2007	CSHB 1	2008-2009 Budget	Bill Passed - House(129 - 14)	Nay	
March 29, 2007	F 64	Pay Raise for Public School Employees	Amendment Adopted - House(90 - 56)	Yea	
March 21, 2007	HJR 59	Extending Veto Override Time Frame	Joint Resolution Passed - House(109 - 29)	Yea	
March 20, 2007	CSSB 378	Deadly Force in Self-Defense	Bill Passed - House(133 - 13)	Yea	
March 14, 2007	CSHB 1098	Ban on HPV Vaccine Requirement	Bill Passed - House(118 - 23)	Yea	
March 6, 2007	HB 8	Punishment of Sex Offenders	Bill Passed - House(119 - 25)	Did Not Vote	
Feb. 8, 2007	HJR 59	Extending Veto Override Time Frame	House	Co-sponsor	
Jan. 31, 2007	CSSB 378	Deadly Force in Self-Defense	Senate	Co-sponsor	
May 15, 2006	HB 2	Property Tax Reduction	Conference Report Adopted - House(89 - 56)	Nay	
May 8, 2006	HB 4	Motor Vehicle Sales Tax	Conference Report Adopted - House(86 - 47)	Nay	
April 27, 2006	HB 5	Cigarette and Tobacco Tax Increase	Bill Passed - House(82 - 57)	Nay	
April 24, 2006	CSHB 4	Motor Vehicle Sales Tax	Bill Passed - House(80 - 67)	Nay	
April 24, 2006	HB 2	Property Tax Reduction	Bill Passed - House(82 - 66)	Nay	
April 24, 2006	HB 3	Business Tax Revisions	Bill Passed - House(80 - 68)	Nay	
May 31, 2009	SB 956	Establishing a Public Law School in Dallas	Conference Report Adopted - House(112 - 24)	Yea	
May 26, 2009	SB 175	Capping Automatic College Admissions	Bill Passed - House(123 - 20)	Yea	
May 15, 2009	HB 2962	Childrens' Health Care	Bill Passed - House(87 - 55)	Yea	
May 14, 2009	HB 1657	Contractor Worker's Compensation	Bill Passed - House(73 - 71)	Yea	
April 20, 2009	HB 681	Warning Signs Regarding Mercury Levels in Fish	Bill Passed - House(95 - 50)	Yea	
March 17, 2009	HB 2962	Childrens' Health Care	House	Co-sponsor	
May 26, 2007	CSHB 3678	Religious Expression at Schools	Concurrence Vote Passed - House(107 - 28)	Yea	
May 4, 2007	CSHB 10	Tribal Casino Gaming	Bill Failed - House(66 - 66)	Yea	
May 1, 2007	CSHB 3678	Religious Expression at Schools	Bill Passed - House(121 - 10)	Yea	
April 24, 2007	HB 218	Voter Identification Requirement	Bill Passed - House(76 - 69)	Nay	
April 13, 2007	HB 2017	Early Presidential Primary	Bill Passed - House(123 - 12)	Nay	
April 12, 2007	CSHB 855	Identification Upon Police Detainment	Bill Failed - House(23 - 116)	Nay	
April 12, 2007	F 2	Marriage License Fee	Bill Not Tabled - House(61 - 76)	Nay	
April 4, 2007	HB 109	Child Health Care Expansion	Bill Passed - House(128 - 17)	Yea	
March 30, 2007	CSHB 1	2008-2009 Budget	Bill Passed - House(129 - 14)	Nay	
March 29, 2007	F 64	Pay Raise for Public School Employees	Amendment Adopted - House(90 - 56)	Yea	
March 21, 2007	HJR 59	Extending Veto Override Time Frame	Joint Resolution Passed - House(109 - 29)	Yea	
March 20, 2007	CSSB 378	Deadly Force in Self-Defense	Bill Passed - House(133 - 13)	Yea	
March 14, 2007	CSHB 1098	Ban on HPV Vaccine Requirement	Bill Passed - House(118 - 23)	Yea	
March 6, 2007	HB 8	Punishment of Sex Offenders	Bill Passed - House(119 - 25)	Did Not Vote	
Feb. 8, 2007	HJR 59	Extending Veto Override Time Frame	House	Co-sponsor	
Jan. 31, 2007	CSSB 378	Deadly Force in Self-Defense	Senate	Co-sponsor	
May 15, 2006	HB 2	Property Tax Reduction	Conference Report Adopted - House(89 - 56)	Nay	
May 8, 2006	HB 4	Motor Vehicle Sales Tax	Conference Report Adopted - House(86 - 47)	Nay	
April 27, 2006	HB 5	Cigarette and Tobacco Tax Increase	Bill Passed - House(82 - 57)	Nay	
April 24, 2006	CSHB 4	Motor Vehicle Sales Tax	Bill Passed - House(80 - 67)	Nay	
April 24, 2006	HB 2	Property Tax Reduction	Bill Passed - House(82 - 66)	Nay	
April 24, 2006	HB 3	Business Tax Revisions	Bill Passed - House(80 - 68)	Nay	
May 31, 2009	SB 956	Establishing a Public Law School in Dallas	Conference Report Adopted - House(112 - 24)	Yea	
May 26, 2009	SB 175	Capping Automatic College Admissions	Bill Passed - House(123 - 20)	Yea	
May 15, 2009	HB 2962	Childrens' Health Care	Bill Passed - House(87 - 55)	Yea	
May 14, 2009	HB 1657	Contractor Worker's Compensation	Bill Passed - House(73 - 71)	Yea	
April 20, 2009	HB 681	Warning Signs Regarding Mercury Levels in Fish	Bill Passed - House(95 - 50)	Yea	
March 17, 2009	HB 2962	Childrens' Health Care	House	Co-sponsor	
May 26, 2007	CSHB 3678	Religious Expression at Schools	Concurrence Vote Passed - House(107 - 28)	Yea	
May 4, 2007	CSHB 10	Tribal Casino Gaming	Bill Failed - House(66 - 66)	Yea	
May 1, 2007	CSHB 3678	Religious Expression at Schools	Bill Passed - House(121 - 10)	Yea	
April 24, 2007	HB 218	Voter Identification Requirement	Bill Passed - House(76 - 69)	Nay	
April 13, 2007	HB 2017	Early Presidential Primary	Bill Passed - House(123 - 12)	Nay	
April 12, 2007	CSHB 855	Identification Upon Police Detainment	Bill Failed - House(23 - 116)	Nay	
April 12, 2007	F 2	Marriage License Fee	Bill Not Tabled - House(61 - 76)	Nay	
April 4, 2007	HB 109	Child Health Care Expansion	Bill Passed - House(128 - 17)	Yea	
March 30, 2007	CSHB 1	2008-2009 Budget	Bill Passed - House(129 - 14)	Nay	
March 29, 2007	F 64	Pay Raise for Public School Employees	Amendment Adopted - House(90 - 56)	Yea	
March 21, 2007	HJR 59	Extending Veto Override Time Frame	Joint Resolution Passed - House(109 - 29)	Yea	
March 20, 2007	CSSB 378	Deadly Force in Self-Defense	Bill Passed - House(133 - 13)	Yea	
